Date,S&P500 Allocation,Signal
2022-03-24,0.057932526,SELL
2022-03-25,0.050486848,SELL
2022-03-28,0.054439187,SELL
2022-03-29,0.044667393,SELL
2022-03-30,0.05280681,SELL
2022-03-31,0.057299294,SELL
2022-04-01,0.05271987,SELL
2022-04-04,0.04092945,SELL
2022-04-05,0.0077385865,SELL
2022-04-06,0.005950507,SELL
2022-04-07,0.005423207,SELL
2022-04-08,0.0023372099,SELL
2022-04-11,-0.0013898984,SELL
2022-04-12,-0.011884406,SELL
2022-04-13,-0.012919061,SELL
2022-04-14,-0.012661301,SELL
2022-04-18,-0.012252003,SELL
2022-04-19,-0.022600874,SELL
2022-04-20,-0.015373018,SELL
2022-04-21,-0.021230005,SELL
2022-04-22,-0.023298912,SELL
2022-04-25,-0.031125687,SELL
2022-04-26,-0.041528396,SELL
2022-04-27,-0.042839684,SELL
2022-04-28,-0.03461229,SELL
2022-04-29,-0.03335496,SELL
2022-05-02,-0.022097081,SELL
2022-05-03,-0.037052788,SELL
2022-05-04,-0.02291596,SELL
2022-05-05,-0.025803976,SELL
2022-05-06,-0.03505598,SELL
2022-05-09,-0.040216826,SELL
2022-05-10,-0.05946941,SELL
2022-05-11,-0.068079345,SELL
2022-05-12,-0.07006373,SELL
2022-05-13,-0.074460074,SELL
2022-05-16,-0.07886167,SELL
2022-05-17,-0.086484395,SELL
2022-05-18,-0.08001546,SELL
2022-05-19,-0.07853744,SELL
2022-05-20,-0.07418052,SELL
2022-05-23,-0.07542993,SELL
2022-05-24,-0.081982665,SELL
2022-05-25,-0.0812623,SELL
2022-05-26,-0.077512644,SELL
2022-05-27,-0.07588433,SELL
2022-05-31,-0.07546819,SELL
2022-06-01,-0.08535568,SELL
2022-06-02,-0.08632579,SELL
2022-06-03,-0.088344686,SELL
2022-06-06,-0.09066359,SELL
2022-06-07,-0.09753054,SELL
2022-06-08,-0.09791652,SELL
2022-06-09,-0.10144488,SELL
2022-06-10,-0.11008974,SELL
2022-06-13,-0.135555,SELL
2022-06-14,-0.16105399,SELL
2022-06-15,-0.15890872,SELL
2022-06-16,-0.13986775,SELL
2022-06-17,-0.14303076,SELL
2022-06-21,-0.1415511,SELL
2022-06-22,-0.14759156,SELL
2022-06-23,-0.14821881,SELL
2022-06-24,-0.15098292,SELL
2022-06-27,-0.15346825,SELL
2022-06-28,-0.16245687,SELL
2022-06-29,-0.1586248,SELL
2022-06-30,-0.14795783,SELL
2022-07-01,-0.14732444,SELL
2022-07-05,-0.14892077,SELL
2022-07-06,-0.1675184,SELL
2022-07-07,-0.17042619,SELL
2022-07-08,-0.17113227,SELL
2022-07-11,-0.18094146,SELL
2022-07-12,-0.18837863,SELL
2022-07-13,-0.19768718,SELL
2022-07-14,-0.19529074,SELL
2022-07-15,-0.19362509,SELL
2022-07-18,-0.19423795,SELL
2022-07-19,-0.2021591,SELL
2022-07-20,-0.1988169,SELL
2022-07-21,-0.19583485,SELL
2022-07-22,-0.19341165,SELL
2022-07-25,-0.19283703,SELL
2022-07-26,-0.19415402,SELL
2022-07-27,-0.18799067,SELL
2022-07-28,-0.18478721,SELL
2022-07-29,-0.18437812,SELL
2022-08-01,-0.18298024,SELL
2022-08-02,-0.19151315,SELL
2022-08-03,-0.19002926,SELL
2022-08-04,-0.18773475,SELL
2022-08-05,-0.1889655,SELL
2022-08-08,-0.19097,SELL
2022-08-09,-0.19555396,SELL
2022-08-10,-0.19390428,SELL
2022-08-11,-0.19447467,SELL
2022-08-12,-0.19740948,SELL
2022-08-15,-0.20047328,SELL
2022-08-16,-0.20663238,SELL
2022-08-17,-0.2078476,SELL
2022-08-18,-0.2074798,SELL
2022-08-19,-0.2078858,SELL
2022-08-22,-0.21057034,SELL
2022-08-23,-0.21269599,SELL
2022-08-24,-0.21288705,SELL
2022-08-25,-0.21408758,SELL
2022-08-26,-0.21563196,SELL
2022-08-29,-0.21795025,SELL
2022-08-30,-0.2216442,SELL
2022-08-31,-0.22155496,SELL
2022-09-01,-0.22131053,SELL
2022-09-02,-0.21908852,SELL
2022-09-06,-0.21978989,SELL
2022-09-07,-0.22319964,SELL
2022-09-08,-0.2242538,SELL
2022-09-09,-0.22535086,SELL
2022-09-12,-0.22683486,SELL
2022-09-13,-0.23395061,SELL
2022-09-14,-0.23319912,SELL
2022-09-15,-0.23421156,SELL
2022-09-16,-0.2355679,SELL
2022-09-19,-0.23649433,SELL
2022-09-20,-0.24786744,SELL
2022-09-21,-0.24802002,SELL
2022-09-22,-0.24533662,SELL
2022-09-23,-0.2442868,SELL
2022-09-26,-0.24663326,SELL
2022-09-27,-0.2501834,SELL
2022-09-28,-0.24921963,SELL
2022-09-29,-0.24651694,SELL
2022-09-30,-0.24269646,SELL
2022-10-03,-0.23921996,SELL
2022-10-04,-0.24298808,SELL
2022-10-05,-0.23949414,SELL
2022-10-06,-0.24206847,SELL
2022-10-07,-0.24500194,SELL
2022-10-10,-0.2474685,SELL
2022-10-11,-0.2519659,SELL
2022-10-12,-0.26123145,SELL
2022-10-13,-0.26283422,SELL
2022-10-14,-0.26396152,SELL
2022-10-17,-0.26545107,SELL
2022-10-18,-0.26899436,SELL
2022-10-19,-0.27048394,SELL
2022-10-20,-0.27048564,SELL
2022-10-21,-0.2704066,SELL
2022-10-24,-0.2710149,SELL
2022-10-25,-0.27219835,SELL
2022-10-26,-0.27129683,SELL
2022-10-27,-0.2713559,SELL
2022-10-28,-0.27237365,SELL
2022-10-31,-0.2725526,SELL
2022-11-01,-0.27436867,SELL
2022-11-02,-0.27369484,SELL
2022-11-03,-0.2737631,SELL
2022-11-04,-0.27336952,SELL
2022-11-07,-0.27254453,SELL
2022-11-08,-0.275003,SELL
2022-11-09,-0.2749689,SELL
2022-11-10,-0.2708929,SELL
2022-11-11,-0.26791933,SELL
2022-11-14,-0.2648739,SELL
2022-11-15,-0.26319453,SELL
2022-11-16,-0.25990948,SELL
2022-11-17,-0.25646827,SELL
2022-11-18,-0.2538419,SELL
2022-11-21,-0.2498016,SELL
2022-11-22,-0.24904466,SELL
2022-11-23,-0.24593896,SELL
2022-11-25,-0.2452386,SELL
2022-11-28,-0.24532911,SELL
2022-11-29,-0.2469056,SELL
2022-11-30,-0.24680439,SELL
2022-12-01,-0.24550161,SELL
2022-12-02,-0.24599633,SELL
2022-12-05,-0.24493322,SELL
2022-12-06,-0.24655434,SELL
2022-12-07,-0.24580282,SELL
2022-12-08,-0.24499354,SELL
2022-12-09,-0.24552637,SELL
2022-12-12,-0.24538806,SELL
2022-12-13,-0.24728706,SELL
2022-12-14,-0.24659756,SELL
2022-12-15,-0.24646774,SELL
2022-12-16,-0.24530742,SELL
2022-12-19,-0.24534538,SELL
2022-12-20,-0.24698907,SELL
2022-12-21,-0.24642786,SELL
2022-12-22,-0.25036803,SELL
2022-12-23,-0.2538768,SELL
2022-12-27,-0.25779298,SELL
2022-12-28,-0.26508847,SELL
2022-12-29,-0.26001617,SELL
2022-12-30,-0.25513557,SELL
